MANUAL_FORMAT,IS_ETHNIC,CONFIDENCE,NOTES,name,address,category,alternate_categories,brand_name,streetview_url,id,brand_id,website,phone,source_count,latitude,longitude
,,,,Xle Wireless Inc.,1701 Truman St,mobile_phone_store,['automotive_parts_and_accessories' 'grocery_store'],Simple Mobile Authorized Retailers,"https://www.google.com/maps/@34.290627,-118.4482896,3a,75y,0h,90t/data=!3m4!1e1!3m2",d2ec4cbb-b962-447d-80ed-55e92ef97ae3,,https://tracfone.authretailers.com/xle-wireless-inc-ce83c9be4826,+17472402121,2,34.290627,-118.4482896
,,,,Walgreens,9180 Franklin Blvd,pharmacy,['supermarket' 'cosmetic_and_beauty_supplies'],Walgreens,"https://www.google.com/maps/@38.4241284,-121.4485032,3a,75y,0h,90t/data=!3m4!1e1!3m2",30a17454-eec0-41a2-82e5-217a15e12c89,,https://www.walgreens.com/locator/walgreens-9180+franklin+blvd-elk+grove-ca-95758/id=6419,+19164273739,2,38.4241284,-121.4485032
,,,,Shell,430 Noble Ave,gas_station,['convenience_store' 'energy_company'],Shell,"https://www.google.com/maps/@36.325699,-119.209671,3a,75y,0h,90t/data=!3m4!1e1!3m2",cc0c084e-60a2-4981-8c49-2d228f9b48c8,,https://find.shell.com/us/fuel/10014078-430-noble-ave,+15596367690,2,36.325699,-119.209671
,,,,You Buy We Fry Fish Market,268 E South St,grocery_store,['health_food_store' 'shopping'],,"https://www.google.com/maps/@33.86003,-118.18999,3a,75y,0h,90t/data=!3m4!1e1!3m2",afa52962-5ec0-4ea7-a14c-d547350dcc10,,,+15624229695,2,33.86003,-118.18999
,,,,Jet Food and Liquor,43535 Gadsden Ave,convenience_store,['supermarket' 'grocery_store'],,"https://www.google.com/maps/@34.6746312,-118.1439447,3a,75y,0h,90t/data=!3m4!1e1!3m2",b5921300-1736-459c-8e4c-3a750ca78c21,,,+16619490107,2,34.6746312,-118.1439447
,,,,"Hummus Heaven Monterey, San Benito, Santa Cruz counties",1750 Doolittle Dr,grocery_store,['food_stand' 'farmers_market'],,"https://www.google.com/maps/@37.70864,-122.18224,3a,75y,0h,90t/data=!3m4!1e1!3m2",b1fe4e8e-da09-4b4f-9148-a0a357d50762,,,,2,37.70864,-122.18224
,,,,Srishivasai Indian Supermarket,2410 San Ramon Valley Blvd,supermarket,['grocery_store' 'specialty_grocery_store'],,"https://www.google.com/maps/@37.7755496,-121.9763288,3a,75y,0h,90t/data=!3m4!1e1!3m2",9815a68a-dbb2-4037-84de-72ca0ad5ec64,,http://srishivasaigrocery.com/,+19258778777,2,37.7755496,-121.9763288
,,,,Raspados Playas Mexicali BC,Cataratas del Niagara esquina con Islas Bahamas Fraccionamiento Santa Monica,ice_cream_shop,['grocery_store' 'desserts'],,"https://www.google.com/maps/@32.619934,-115.4885395,3a,75y,0h,90t/data=!3m4!1e1!3m2",2bc80672-607a-4baf-830c-79e596645b90,,,+526861761226,2,32.619934,-115.4885395
,,,,Ralphs Market,801 Lincoln Ave,grocery_store,['supermarket' 'convenience_store'],,"https://www.google.com/maps/@37.77542,-122.27244,3a,75y,0h,90t/data=!3m4!1e1!3m2",ca08d75a-4513-4ebc-8fc6-c8760837b060,,,+15105234747,2,37.77542,-122.27244
,,,,Fast & Easy Mart,5321 Old Redwood Hwy,gas_station,['grocery_store' 'convenience_store'],,"https://www.google.com/maps/@38.5127375,-122.765941,3a,75y,0h,90t/data=!3m4!1e1!3m2",6e019d67-4531-49d6-b535-9183133bf7c8,,https://fast-easy-mart-ca-7.hub.biz,+17075757164,2,38.5127375,-122.765941
,,,,Plaza Liquors,2420 W Turner Rd,liquor_store,['convenience_store' 'eat_and_drink'],,"https://www.google.com/maps/@38.1452869,-121.3050547,3a,75y,0h,90t/data=!3m4!1e1!3m2",a53ad2fc-f329-4025-bd08-e6dbbeebc7f8,,http://www.shell.com,+12093691960,2,38.1452869,-121.3050547
,,,,Seaside Services,231 Windsor Way,convenience_store,['specialty_grocery_store' 'restaurant'],,"https://www.google.com/maps/@33.7517621,-118.1886117,3a,75y,0h,90t/data=!3m4!1e1!3m2",972e41bc-18d3-4bb1-8b3e-be1568d19ba4,,,+18182205955,2,33.7517621,-118.1886117
,,,,Raley's,1040 Emerald Bay Rd,grocery_store,['supermarket'],,"https://www.google.com/maps/@38.9118361,-120.0056758,3a,75y,0h,90t/data=!3m4!1e1!3m2",88f8b3e4-1841-42c1-8c52-b87a6c691d49,,,+15305415160,2,38.9118361,-120.0056758
,,,,7-11 Str   7022 Stockton Ave,7022 STOCKTON AVE,convenience_store,,7-Eleven,"https://www.google.com/maps/@37.9102398,-122.2995323,3a,75y,0h,90t/data=!3m4!1e1!3m2",03734264-87a6-4d49-9cc3-490c4e28278e,Q259340,https://www.7-eleven.com/locations/ca/el-cerrito/7022-stockton-ave-14192,,2,37.9102398,-122.2995323
,,,,Panaderia La Estrellita,Calle Cócorit 3701,bakery,['grocery_store'],,"https://www.google.com/maps/@32.6510677,-115.5399105,3a,75y,0h,90t/data=!3m4!1e1!3m2",32db87fd-fa27-4ba8-9503-d816b8a60597,,,+526863330535,2,32.6510677,-115.5399105
,,,,Purificadora de la Baja,Avenida Mutualismo 7707,grocery_store,,,"https://www.google.com/maps/@32.53248,-117.04333,3a,75y,0h,90t/data=!3m4!1e1!3m2",97658085-fc72-479b-96a6-24885def2345,,,+6644212059,2,32.53248,-117.04333
,,,,7-Eleven,700 State St,convenience_store,['grocery_store' 'gas_station'],7-Eleven,"https://www.google.com/maps/@34.4189027,-119.6980807,3a,75y,0h,90t/data=!3m4!1e1!3m2",c48fe128-5fca-4e7f-be28-84cc2a01adbf,,https://www.7-eleven.com/locations/ca/santa-barbara/700-state-st-38318,+18055706584,2,34.4189027,-119.6980807
,,,,Von's Express Grocery Store,117 Catalina Ave,grocery_store,['shopping' 'delicatessen'],,"https://www.google.com/maps/@33.343016,-118.325792,3a,75y,0h,90t/data=!3m4!1e1!3m2",55f90091-ec70-456e-a482-42d2a60dbdc0,,,+13105107397,2,33.343016,-118.325792
,,,,7-Eleven,1560 E Grand Ave,convenience_store,['grocery_store' 'discount_store'],7-Eleven,"https://www.google.com/maps/@33.1306313,-117.0582121,3a,75y,0h,90t/data=!3m4!1e1!3m2",367d3df3-123f-40e5-a4fe-2c68db5eab50,,https://www.7-eleven.com/locations/ca/escondido/1560-east-grand-13629,+17607434077,2,33.1306313,-117.0582121
,,,,7-Eleven,5380 Lindhurst Ave,convenience_store,['grocery_store' 'supermarket'],7-Eleven,"https://www.google.com/maps/@39.1096267,-121.5553016,3a,75y,0h,90t/data=!3m4!1e1!3m2",8f2204b4-0c82-47a3-b05e-46bb0cb55498,,https://www.7-eleven.com/locations/ca/marysville/5380-lindhurst-ave-39258,+15307498096,2,39.1096267,-121.5553016
,,,,Produce Market,2109 S Marina Dr,grocery_store,['supermarket' 'bakery'],,"https://www.google.com/maps/@33.280348,-115.961605,3a,75y,0h,90t/data=!3m4!1e1!3m2",51927c3b-7132-476c-b43d-5f14a504d1f4,,,+17606001180,2,33.280348,-115.961605
,,,,7-Eleven,9205 Twin Trails Dr,convenience_store,['grocery_store' 'shopping'],7-Eleven,"https://www.google.com/maps/@32.9568301,-117.128518,3a,75y,0h,90t/data=!3m4!1e1!3m2",d956fcff-e245-4a54-bb67-5da3b60dde77,,http://www.7-eleven.com/,+18585388409,2,32.9568301,-117.128518
,,,,Grocery Outlet,"3499 St. Rose Parkway, Suite 120",supermarket,['superstore'],Grocery Outlet,"https://www.google.com/maps/@35.98708,-115.14048,3a,75y,0h,90t/data=!3m4!1e1!3m2",21e87a9c-3ac5-4894-b42e-97ac83c6355a,Q5609934,,,2,35.98708,-115.14048
,,,,Gracebank Creations,1503 W Martin Luther King Jr Blvd,convenience_store,,,"https://www.google.com/maps/@34.011,-118.3037,3a,75y,0h,90t/data=!3m4!1e1!3m2",59716614-b217-4681-b1c1-34fe2bf21312,,http://www.jbcyum.com/,+13232981310,2,34.011,-118.3037
,,,,Vons,311 W Los Feliz Rd,grocery_store,['supermarket' 'organic_grocery_store'],Albertsons,"https://www.google.com/maps/@34.1291816,-118.2585995,3a,75y,0h,90t/data=!3m4!1e1!3m2",7908b5f5-fe38-42d8-aacb-655b5a5cc899,,https://local.vons.com/ca/glendale/311-w-los-feliz-blvd.html,+18182467161,2,34.1291816,-118.2585995
,,,,Am Pm Gas,6599 Citrus Ave,gas_station,['convenience_store' 'automotive'],,"https://www.google.com/maps/@34.1342388,-117.453065,3a,75y,0h,90t/data=!3m4!1e1!3m2",6c8a6c53-9726-464c-8993-fcfd42b279da,,www.ampm.com,,2,34.1342388,-117.453065
,,,,Smart & Final,3400 White Ln,grocery_store,['wholesale_store' 'supermarket'],Smart & Final,"https://www.google.com/maps/@35.3181442,-119.0409091,3a,75y,0h,90t/data=!3m4!1e1!3m2",34e58206-560c-44d0-97f6-dc04987a197b,,http://www.smartandfinal.com/store,+16618324540,2,35.3181442,-119.0409091
,,,,Shell,341 N Vermont Ave,gas_station,['convenience_store' 'energy_company'],Shell,"https://www.google.com/maps/@34.0774425,-118.2919332,3a,75y,0h,90t/data=!3m4!1e1!3m2",741e531f-b2f2-4bce-b9ec-bccc1799c3ad,,https://find.shell.com/us/fuel/10008001-341-n-vermont-ave,+13236662250,2,34.0774425,-118.2919332
,,,,El Toro Rojo,101 W El Portal,grocery_store,['mexican_restaurant' 'texmex_restaurant'],,"https://www.google.com/maps/@33.430423,-117.621627,3a,75y,0h,90t/data=!3m4!1e1!3m2",5ef1d7e7-918e-4a65-aba4-e770c515c652,,,+19493692605,2,33.430423,-117.621627
,,,,El Rey Market,177 Southwest Blvd,grocery_store,['supermarket' 'shopping'],,"https://www.google.com/maps/@38.3358264,-122.7071184,3a,75y,0h,90t/data=!3m4!1e1!3m2",ba7ec3a5-f9e7-4398-a4ef-c23a7b6de128,,,+17079920311,2,38.3358264,-122.7071184
,,,,Huntington Park,7000 S. Alameda St.,supermarket,['superstore'],El Super,"https://www.google.com/maps/@33.975785,-118.234925,3a,75y,0h,90t/data=!3m4!1e1!3m2",82efc15c-418b-454f-816b-c67018fa8fe6,Q124810916,https://elsupermarkets.com/store/huntington-park/,,2,33.975785,-118.234925
,,,,7-Eleven,2005 Marconi Ave,convenience_store,['grocery_store' 'supermarket'],7-Eleven,"https://www.google.com/maps/@38.6200838,-121.4188016,3a,75y,0h,90t/data=!3m4!1e1!3m2",4e4da306-7ec7-4214-8a92-5c0849641641,,https://www.7-eleven.com/locations/ca/sacramento/2005-marconi-ave-34492,+19169246712,2,38.6200838,-121.4188016
,,,,Sinaloa Market,601 Atlantic Ave,butcher_shop,['grocery_store' 'supermarket'],,"https://www.google.com/maps/@33.7742519,-118.1851509,3a,75y,0h,90t/data=!3m4!1e1!3m2",024a8a64-8fc3-44fb-b68e-ee6275eb68e8,,https://sinaloa-market-ca.hub.biz,+15625903999,2,33.7742519,-118.1851509
,,,,7-Eleven,4885 S Jones Blvd,convenience_store,['grocery_store' 'supermarket'],7-Eleven,"https://www.google.com/maps/@36.1002472,-115.2257267,3a,75y,0h,90t/data=!3m4!1e1!3m2",44ac22c2-a77c-475a-9342-51d2bf720548,,https://www.7-eleven.com/locations/nv/las-vegas/4885-s-jones-blvd-27327,+17028719645,2,36.1002472,-115.2257267
,,,,Distribuidora Welton,,grocery_store,['convenience_store'],,"https://www.google.com/maps/@32.5740288,-115.3427189,3a,75y,0h,90t/data=!3m4!1e1!3m2",f79c0fea-edac-4506-9ad2-cc388a43d7b9,,,+526865340265,2,32.5740288,-115.3427189
,,,,Sylvia's Market,68800 Pierce St,grocery_store,['supermarket' 'shopping'],,"https://www.google.com/maps/@33.548858,-116.112638,3a,75y,0h,90t/data=!3m4!1e1!3m2",df915327-bd21-4f0b-8534-6242b0b5c56a,,,+17603971050,2,33.548858,-116.112638
,,,,Abarrotes Islas,Avenida La Purísima 2400,grocery_store,['convenience_store' 'supermarket'],,"https://www.google.com/maps/@32.6536629,-115.5159814,3a,75y,0h,90t/data=!3m4!1e1!3m2",0e0482e1-7607-4393-9091-1d048f1447d6,,,,2,32.6536629,-115.5159814
,,,,Healthy Family Nutrition Oxnard,2190 Saviers Rd,supermarket,['grocery_store' 'eat_and_drink'],,"https://www.google.com/maps/@34.1786071,-119.1772489,3a,75y,0h,90t/data=!3m4!1e1!3m2",7b3cac8a-d267-4906-9fe6-066824ab94ae,,,+18053854300,2,34.1786071,-119.1772489
,,,,Abarrotes Don Pepe,AVENIDA RODOLFO SANCHEZ TABOADA,grocery_store,['supermarket'],,"https://www.google.com/maps/@32.6355622,-114.8495954,3a,75y,0h,90t/data=!3m4!1e1!3m2",c53d6f67-11d5-4f83-a357-44f4c45eeb16,,,+526865424770,2,32.6355622,-114.8495954
,,,,Shell,3103 Atchison St,gas_station,['convenience_store' 'energy_company'],Shell,"https://www.google.com/maps/@37.7382133,-120.9388298,3a,75y,0h,90t/data=!3m4!1e1!3m2",d655e6a6-e5aa-4081-9029-908ed7c48263,,http://www.shell.us/,+12098693030,2,37.7382133,-120.9388298
,,,,Trader Joe's,10345 S Eastern Ave,grocery_store,['supermarket' 'organic_grocery_store'],Trader Joe's,"https://www.google.com/maps/@36.0009175,-115.1092501,3a,75y,0h,90t/data=!3m4!1e1!3m2",2742e07d-fec6-4bb5-bb07-70dbc8325dcf,,https://locations.traderjoes.com/nv/henderson/280/,+17024078673,2,36.0009175,-115.1092501
,,,,Abarrotes Los Fierritos,Calle Río Zitácuaro 881,grocery_store,['supermarket' 'convenience_store'],,"https://www.google.com/maps/@32.6022681,-115.384458,3a,75y,0h,90t/data=!3m4!1e1!3m2",b63fd4bc-473a-4e1c-b605-0cb629adf200,,,+526861803550,2,32.6022681,-115.384458
,,,,Shop Smart,201 Empire Dr,grocery_store,,,"https://www.google.com/maps/@40.12013030611168,-123.82383679691142,3a,75y,0h,90t/data=!3m4!1e1!3m2",b795c7a5-b74a-43db-b99f-4ec562960143,,https://www.shopsmartfoods.com,(707) 923-2172,2,40.12013030611168,-123.82383679691142
,,,,ExtraMile,14902 Beach Blvd,convenience_store,['gas_station'],ExtraMile,"https://www.google.com/maps/@33.7461991,-117.9892172,3a,75y,0h,90t/data=!3m4!1e1!3m2",93719fab-374f-48f9-8773-71688eb252a2,,https://www.chevronextramile.com/station-finder/14902-beach-blvd-westminster-ca-92683-5345-id202325,+17148971357,2,33.7461991,-117.9892172
,,,,7-Eleven,"C. Fontellas 1398. Col. La Condesa. Mexicali, Baja California",convenience_store,,7-Eleven,"https://www.google.com/maps/@32.590783,-115.331853,3a,75y,0h,90t/data=!3m4!1e1!3m2",9f863b26-758b-4836-922d-139c160d6ee2,Q259340,,,2,32.590783,-115.331853
,,,,Mercado El Garitón,Calle Heroico Colegio Militar 1115,grocery_store,['shopping'],,"https://www.google.com/maps/@32.6516985,-115.5055881,3a,75y,0h,90t/data=!3m4!1e1!3m2",7de3baca-ae2e-4d60-bc28-d06460efc790,,,,2,32.6516985,-115.5055881
,,,,Wing Hop Fung,400 S Baldwin Ave,grocery_store,['specialty_grocery_store' 'supermarket'],,"https://www.google.com/maps/@34.1346985,-118.052811,3a,75y,0h,90t/data=!3m4!1e1!3m2",5a410007-0f36-4297-8096-4806a81e3946,,http://www.winghopfung.com,+16265088888,2,34.1346985,-118.052811
,,,,Mercado Winton,6592 N Winton Way,mexican_restaurant,['grocery_store' 'texmex_restaurant'],,"https://www.google.com/maps/@37.383065,-120.612107,3a,75y,0h,90t/data=!3m4!1e1!3m2",a5faa988-8223-4e66-909d-0d4041f03cbd,,https://mercadowinton.wixsite.com/grocery,+12093578010,2,37.383065,-120.612107
,,,,JT Asian Market,1215 S Santa Fe Ave,grocery_store,['supermarket' 'shopping'],,"https://www.google.com/maps/@33.188169,-117.2260252,3a,75y,0h,90t/data=!3m4!1e1!3m2",ad72e1ba-f3bc-4a71-a3f7-7815fd7131fe,,,+17602950573,2,33.188169,-117.2260252
,,,,Grocery Outlet,3550 Bernal Ave,grocery_store,['discount_store' 'supermarket'],Grocery Outlet,"https://www.google.com/maps/@37.6619594,-121.8560501,3a,75y,0h,90t/data=!3m4!1e1!3m2",23855241-bf52-40ee-8e70-f4f644b17c1c,,https://www.groceryoutlet.com/circulars/storeid/478?utm_source=fb&utm_medium=yext,+19253988649,2,37.6619594,-121.8560501
,,,,El Potrillo Market,4151 W 3rd St,grocery_store,['supermarket' 'shopping'],,"https://www.google.com/maps/@34.0693166,-118.3042907,3a,75y,0h,90t/data=!3m4!1e1!3m2",dcde6d83-dad0-429d-a735-91924e752857,,,+12134873217,2,34.0693166,-118.3042907
,,,,Olivehurst Food Center,4900 Powerline Rd,grocery_store,['supermarket' 'eat_and_drink'],,"https://www.google.com/maps/@39.0963069,-121.5448349,3a,75y,0h,90t/data=!3m4!1e1!3m2",5eb8b2cf-0130-47fd-8ed1-b27d86666dfc,,,+15309232503,2,39.0963069,-121.5448349
,,,,Dollar Tree,251 Ranch Dr,convenience_store,['discount_store' 'retail'],,"https://www.google.com/maps/@37.429848,-121.9214449,3a,75y,0h,90t/data=!3m4!1e1!3m2",9b1ca26b-565c-4373-8004-2e274ef3c8ad,,http://www.dollartree.com/locations/ca/milpitas/4293/,4089645835,2,37.429848,-121.9214449
,,,,Arp Mini-Market,25775 Patterson Pass Rd,convenience_store,['grocery_store'],,"https://www.google.com/maps/@37.7190891,-121.5370386,3a,75y,0h,90t/data=!3m4!1e1!3m2",d5ee2cc4-d181-4039-a2a4-e959b0389ead,,,+12098357777,2,37.7190891,-121.5370386
,,,,Albas Oranges,9077 Victoria Ave,grocery_store,['health_food_store'],,"https://www.google.com/maps/@33.91041,-117.42612,3a,75y,0h,90t/data=!3m4!1e1!3m2",94f0d44a-d79b-4a51-82d0-b02e8f6306e9,,,+13109465519,2,33.91041,-117.42612
,,,,Milliken Liquor,9635 Milliken Ave,liquor_store,['grocery_store' 'eat_and_drink'],,"https://www.google.com/maps/@34.0787645,-117.5577852,3a,75y,0h,90t/data=!3m4!1e1!3m2",ea92cebf-71c2-43da-8ccf-fb50e20c0cc8,,http://www.healthysmilesrus.com,+19095813100,2,34.0787645,-117.5577852
,,,,West Coast Farmers Market Association,320 Mariposa Street,farmers_market,['fruits_and_vegetables' 'grocery_store'],West Coast Farmers Market Association,"https://www.google.com/maps/@36.8444999,-121.53678,3a,75y,0h,90t/data=!3m4!1e1!3m2",03eab9ea-d1db-4610-946d-2163243893a0,,,+16502903549,2,36.8444999,-121.53678
,,,,ARCO,150 E Monte Vista Ave,gas_station,['convenience_store' 'chemical_plant'],ARCO,"https://www.google.com/maps/@37.5216438,-120.8468132,3a,75y,0h,90t/data=!3m4!1e1!3m2",80ee3bfe-1bd5-48cc-825f-14b56aabc1f9,,https://www.arco.com/en-us/northwest/,+13096681818,2,37.5216438,-120.8468132
,,,,Central Gas,1825 Cutting Blvd,gas_station,['convenience_store'],,"https://www.google.com/maps/@37.9252755,-122.3515125,3a,75y,0h,90t/data=!3m4!1e1!3m2",f6e3e695-2137-4f2e-a436-0b6efce04827,,,+15106094938,2,37.9252755,-122.3515125
,,,,Tuolumne Certified Farmers Market,18640 Main St,farmers_market,['grocery_store' 'fruits_and_vegetables'],,"https://www.google.com/maps/@37.961077,-120.238011,3a,75y,0h,90t/data=!3m4!1e1!3m2",1a5563c4-b16a-431c-b86b-8c6982767f5b,,http://www.realtimefarms.com/market/tuolumne-memorial-park-cfm,+12099284351,2,37.961077,-120.238011
,,,,Salvia Blanca Mercadito Organico,Boulevard Alberto Limón Padilla 17515,grocery_store,,,"https://www.google.com/maps/@32.5334483,-116.9413128,3a,75y,0h,90t/data=!3m4!1e1!3m2",8c3c0d19-3169-4064-ad70-bec19b0fe728,,,+526632011696,2,32.5334483,-116.9413128
,,,,ARCO,12185 State Highway 33,gas_station,['convenience_store' 'chemical_plant'],ARCO,"https://www.google.com/maps/@37.1121789,-121.0162821,3a,75y,0h,90t/data=!3m4!1e1!3m2",ba69bde5-b945-41c0-b50c-8ee600872ba0,,https://www.arco.com/en-us/northwest/,+12098279065,2,37.1121789,-121.0162821
,,,,La Esperanza Food Center,823 E Cleveland Ave,grocery_store,['mexican_restaurant' 'restaurant'],,"https://www.google.com/maps/@36.9749871,-120.0569801,3a,75y,0h,90t/data=!3m4!1e1!3m2",d847c4f9-6746-41fb-b087-c8b369a55369,,http://www.migonline.com,+15596740411,2,36.9749871,-120.0569801
,,,,7-Eleven,3310 E Imperial Hwy,convenience_store,['grocery_store' 'supermarket'],7-Eleven,"https://www.google.com/maps/@33.9088729,-117.8516683,3a,75y,0h,90t/data=!3m4!1e1!3m2",b588cfcb-f62a-4ff1-865b-dd06befa80dd,,https://www.7-eleven.com/locations/ca/brea/3310-e-imperial-hwy-35718,+17147920540,2,33.9088729,-117.8516683
