MANUAL_FORMAT,IS_ETHNIC,CONFIDENCE,NOTES,name,address,category,alternate_categories,brand_name,streetview_url,id,brand_id,website,phone,source_count,latitude,longitude
,,,,Mina Mini Market & Tobacco,1455 E Rosecrans Ave,convenience_store,['tobacco_shop' 'retail'],,"https://www.google.com/maps/@33.9034204,-118.2241357,3a,75y,0h,90t/data=!3m4!1e1!3m2",b79bb631-5958-4fb6-a32c-e8d6c1853964,,https://www.minaminimarket.com/,3109338650,2,33.9034204,-118.2241357
,,,,Dulcería Olivia,CALZADA VILLA OBREGON 3399,candy_store,['grocery_store' 'shopping'],,"https://www.google.com/maps/@32.6085124,-115.3773628,3a,75y,0h,90t/data=!3m4!1e1!3m2",d3632ecd-934e-475b-9e73-cb92c92a57ee,,,+526861191563,2,32.6085124,-115.3773628
,,,,Speedway,2338 Del Monte Ave,convenience_store,['gas_station' 'grocery_store'],Speedway,"https://www.google.com/maps/@36.6039377,-121.8618605,3a,75y,0h,90t/data=!3m4!1e1!3m2",f10fa6ac-f100-47ff-ad33-b0de560bddb3,,https://www.speedway.com/locations/CA/Monterey/2338-Del-Monte-Ave,+18313736852,2,36.6039377,-121.8618605
,,,,Bob's Liquor and Food ATM,510 W J St,convenience_store,['atms' 'liquor_store'],,"https://www.google.com/maps/@38.0559945,-122.1655111,3a,75y,0h,90t/data=!3m4!1e1!3m2",eecf6a1e-a0e4-4cc5-9b3e-1a6da949d799,,,+17077451521,2,38.0559945,-122.1655111
,,,,Dollar General,15363 Village Dr,discount_store,['grocery_store'],Dollar General,"https://www.google.com/maps/@34.530271,-117.3173194,3a,75y,0h,90t/data=!3m4!1e1!3m2",2c523629-b5d3-4ba4-8a46-5aa752245ebe,,https://www.dollargeneral.com/store-directory/ca/victorville/23020,+14423861064,2,34.530271,-117.3173194
,,,,B & B Liquor,141 E Broadway,liquor_store,['convenience_store' 'grocery_store'],,"https://www.google.com/maps/@33.2009934,-117.2419263,3a,75y,0h,90t/data=!3m4!1e1!3m2",9496933d-40ae-4e5d-aff9-4fc8c3c1c9b2,,,+17607260912,2,33.2009934,-117.2419263
,,,,Nine Liquor,2964 Yorba Linda Blvd,liquor_store,['eat_and_drink' 'convenience_store'],,"https://www.google.com/maps/@33.8874469,-117.8760472,3a,75y,0h,90t/data=!3m4!1e1!3m2",da816eb8-ba5b-4f78-98ce-cb5a7cfc0fe2,,http://nineliquor1.placeweb.site,+17147920550,2,33.8874469,-117.8760472
,,,,Death Valley Marketplace,3280 W Bell Vista Ave,convenience_store,['supermarket' 'grocery_store'],,"https://www.google.com/maps/@36.2639986,-116.0730678,3a,75y,0h,90t/data=!3m4!1e1!3m2",3c3b9484-a09f-41fd-827a-5ce755af2d15,,,+18084434847,2,36.2639986,-116.0730678
,,,,A & J  Market,5207 S Figueroa St,grocery_store,['supermarket' 'bakery'],,"https://www.google.com/maps/@33.995416,-118.282906,3a,75y,0h,90t/data=!3m4!1e1!3m2",990a671f-2328-4a40-a48e-6d5f5064db6b,,,+3232387889,2,33.995416,-118.282906
,,,,Dollar General,25352 W Main St,discount_store,['grocery_store' 'supermarket'],Dollar General,"https://www.google.com/maps/@34.8781924,-117.1076943,3a,75y,0h,90t/data=!3m4!1e1!3m2",10342f50-79ac-408e-b81a-67f4311babf3,,https://www.dollargeneral.com/store-directory/ca/barstow/22201,+14422334465,2,34.8781924,-117.1076943
,,,,Big John's,8032 Mountain Ranch Rd,gas_station,['convenience_store' 'grocery_store'],,"https://www.google.com/maps/@38.2278254,-120.5426694,3a,75y,0h,90t/data=!3m4!1e1!3m2",092a7620-abbc-4ce8-a39a-3427755469e7,,,+12097549550,2,38.2278254,-120.5426694
,,,,Wm bazar,Boulevard Lázaro Cárdenas 989,grocery_store,,,"https://www.google.com/maps/@32.6249873,-115.4302602,3a,75y,0h,90t/data=!3m4!1e1!3m2",9cb7ab3d-d59a-4584-a5e5-202a368ffe12,,,+526862886444,2,32.6249873,-115.4302602
,,,,Harry's  S P Liquor,4556 Auburn Blvd,liquor_store,['shopping' 'convenience_store'],,"https://www.google.com/maps/@38.649809,-121.3580093,3a,75y,0h,90t/data=!3m4!1e1!3m2",06cd7001-5cc0-4814-95fa-4bc7a483a350,,http://spliquors.com/,+19164853734,2,38.649809,-121.3580093
,,,,Decamere Supermarket,1001 Valencia St,supermarket,['grocery_store' 'convenience_store'],,"https://www.google.com/maps/@37.756819,-122.420958,3a,75y,0h,90t/data=!3m4!1e1!3m2",af99d1e7-2011-4b9d-a5e9-09db7a520b08,,,+14156485074,2,37.756819,-122.420958
,,,,Thaj Yeeb Market,4905 E Kings Canyon Rd,grocery_store,['supermarket' 'fruits_and_vegetables'],,"https://www.google.com/maps/@36.7372034,-119.7312621,3a,75y,0h,90t/data=!3m4!1e1!3m2",4df5593f-7ca8-4753-9715-3cec166de5eb,,,+15593745950,2,36.7372034,-119.7312621
,,,,Modelorama 3 Estrellas,Calle Río Quelite 1201a,grocery_store,['supermarket' 'beer_garden'],Modelorama,"https://www.google.com/maps/@32.6344051,-115.4253813,3a,75y,0h,90t/data=!3m4!1e1!3m2",af156d3b-605f-4948-b013-0531557e7d45,,,+526862267921,2,32.6344051,-115.4253813
,,,,Smith's,2211 N Rampart Blvd,supermarket,['grocery_store' 'pharmacy'],Smith's Food and Drug Stores,"https://www.google.com/maps/@36.2016547,-115.2840313,3a,75y,0h,90t/data=!3m4!1e1!3m2",578329b1-d2c1-44c1-9dcf-4d2e63eef030,,https://www.smithsfoodanddrug.com/stores/grocery/nv/las-vegas/2211-n-rampart-blvd-las-vegas-nv/706/00385?cid=loc_70600385_fb,+17022565200,2,36.2016547,-115.2840313
,,,,Northgate Gonzalez Markets,2633 Santa Ana St,grocery_store,['supermarket'],Northgate Gonzalez Markets,"https://www.google.com/maps/@33.964795,-118.2241563,3a,75y,0h,90t/data=!3m4!1e1!3m2",4e1abe61-715c-4826-ae14-7774081ad30b,,http://www.northgatemarket.com/,+3232773000,2,33.964795,-118.2241563
,,,,Pucker & Pout,7250 S Durango Dr,convenience_store,['shopping'],,"https://www.google.com/maps/@36.05644,-115.27844,3a,75y,0h,90t/data=!3m4!1e1!3m2",12e8ae0c-0c7f-4f8b-a414-326b9c06d3a0,,http://puckerpout.company.site/,+18593041659,2,36.05644,-115.27844
,,,,7-Eleven,Colonia: INDECO UNIVERSIDAD. CALZADA TECNOLOGICO # 13801,convenience_store,,7-Eleven,"https://www.google.com/maps/@32.531249,-116.958458,3a,75y,0h,90t/data=!3m4!1e1!3m2",28dd1990-35b9-412a-90d8-97e0712b6421,Q259340,,,2,32.531249,-116.958458
,,,,Evergreen Food Store,2414 N Marks Ave,grocery_store,['convenience_store'],,"https://www.google.com/maps/@36.7722681,-119.8436567,3a,75y,0h,90t/data=!3m4!1e1!3m2",48a70328-2da2-491f-a7b2-eeb89f9b0951,,,+15592880311,2,36.7722681,-119.8436567
,,,,The Good Life Grocery,1524 20th St,grocery_store,['supermarket' 'organic_grocery_store'],,"https://www.google.com/maps/@37.7601085,-122.3968255,3a,75y,0h,90t/data=!3m4!1e1!3m2",adb6dc19-fab2-473b-94e3-0ed685fe962a,,https://potrerohillpsychotherapy.com,+14152829204,2,37.7601085,-122.3968255
,,,,Osaka Marketplace,129 Anza St,supermarket,['grocery_store'],,"https://www.google.com/maps/@37.5306,-121.91994,3a,75y,0h,90t/data=!3m4!1e1!3m2",df3727d2-321d-4703-b4d5-6fbcecb45d39,,,,2,37.5306,-121.91994
,,,,99 Cents Only Stores,3684 Sonoma Blvd,convenience_store,['discount_store' 'party_supply' 'retail'],,"https://www.google.com/maps/@38.1248244,-122.2541858,3a,75y,0h,90t/data=!3m4!1e1!3m2",a9415c63-abe1-400d-aa4d-9c77a312a86b,,http://www.99only.com/,7075531083,2,38.1248244,-122.2541858
,,,,Cris Market & Restaurant,2704 De La Vina St,grocery_store,['restaurant' 'supermarket'],,"https://www.google.com/maps/@34.43592,-119.72515,3a,75y,0h,90t/data=!3m4!1e1!3m2",a5d8bf18-d475-4ef0-846e-f83d9f6efcac,,,+18055691591,2,34.43592,-119.72515
,,,,Monterey Marketplace,98 Del Monte Ave,farmers_market,['eat_and_drink' 'grocery_store'],,"https://www.google.com/maps/@36.600792,-121.8944087,3a,75y,0h,90t/data=!3m4!1e1!3m2",d33bb537-6719-48ea-aaed-c45ca0b8f808,,https://www.oldmonterey.org/oldmonterey/farmers-market-old-monterey-marketplace,+18316552607,2,36.600792,-121.8944087
,,,,Selam Market,5534 W Pico Blvd,convenience_store,['butcher_shop' 'delicatessen'],,"https://www.google.com/maps/@34.0492801,-118.359282,3a,75y,0h,90t/data=!3m4!1e1!3m2",880f852c-8c67-4632-b35e-e4b165fa22ce,,http://cartory.com,+13239355567,2,34.0492801,-118.359282
,,,,Ocean Market,304 Ocean St,supermarket,['grocery_store' 'shopping'],,"https://www.google.com/maps/@36.9710847,-122.0172156,3a,75y,0h,90t/data=!3m4!1e1!3m2",f0ddee05-c0a2-407c-9a83-7b41390e64a8,,,+18314255145,2,36.9710847,-122.0172156
,,,,Perfumes y Más LLC,755 N Nellis Blvd,bakery,['eat_and_drink' 'grocery_store'],,"https://www.google.com/maps/@36.1762712,-115.0637251,3a,75y,0h,90t/data=!3m4!1e1!3m2",5b11f2b6-9e36-4f8b-b17d-cae0b34ea0e7,,,+17023787504,2,36.1762712,-115.0637251
,,,,7-11 Str   1535 Foothill Blvd,1535 FOOTHILL BLVD,convenience_store,,7-Eleven,"https://www.google.com/maps/@34.2096793976672,-118.210706868695,3a,75y,0h,90t/data=!3m4!1e1!3m2",866d4a0a-aaee-406e-a4e5-9d39d9701004,Q259340,https://www.7-eleven.com/locations/ca/la-canada-flintridge/1535-foothill-blvd-34765,,2,34.2096793976672,-118.210706868695
,,,,La Mexicana Food Products,4601 Pacific Blvd,mexican_restaurant,['grocery_store' 'food_beverage_service_distribution'],,"https://www.google.com/maps/@34.001679,-118.225518,3a,75y,0h,90t/data=!3m4!1e1!3m2",636a67d7-7b5e-4be1-9bfc-eaae6954540a,,http://www.lamexicanasalsa.com,+13232773660,2,34.001679,-118.225518
,,,,Bobbi's Liquor,2699 1st St,liquor_store,['convenience_store' 'grocery_store'],,"https://www.google.com/maps/@37.3601986,-120.5963903,3a,75y,0h,90t/data=!3m4!1e1!3m2",51622d77-fe43-437b-9306-6e1b6b8df256,,,+12093578888,2,37.3601986,-120.5963903
,,,,Rc Package House,98 Broad St,liquor_store,['grocery_store' 'eat_and_drink'],,"https://www.google.com/maps/@37.7133331,-122.4560116,3a,75y,0h,90t/data=!3m4!1e1!3m2",9d8b8788-f639-4398-b891-5ae5d6a494b6,,,+14158411618,2,37.7133331,-122.4560116
,,,,Chevron,29980 Temecula Pkwy,gas_station,['convenience_store' 'car_wash'],Chevron,"https://www.google.com/maps/@33.4794882,-117.137001,3a,75y,0h,90t/data=!3m4!1e1!3m2",1248b813-617d-47e8-bd25-f283b8ad7ebb,,http://www.chevron.com/,+19512977304,2,33.4794882,-117.137001
,,,,Sinclair Gas Station,3073 Los Feliz Blvd,gas_station,['convenience_store' 'oil_change_station'],Sinclair Oil,"https://www.google.com/maps/@34.124856,-118.2665376,3a,75y,0h,90t/data=!3m4!1e1!3m2",f6f5db35-3968-40b6-841a-f549f6aa0636,,https://www.sinclairoil.com/?utm_source=facebook&utm_medium=yext,+13109915147,2,34.124856,-118.2665376
,,,,On the Go,2501 River Blvd,convenience_store,['grocery_store' 'supermarket'],,"https://www.google.com/maps/@35.3960157,-118.9849731,3a,75y,0h,90t/data=!3m4!1e1!3m2",f72615b4-c9d1-46e0-b7f5-d14315ffc1e2,,,+16614930893,2,35.3960157,-118.9849731
,,,,ampm,1930 Blue Oaks Blvd,convenience_store,,,"https://www.google.com/maps/@38.79241111,-121.3555544,3a,75y,0h,90t/data=!3m4!1e1!3m2",999f1d2c-de50-427d-a018-d98fdd94d531,,https://www.ampm.com/,2799008325,2,38.79241111,-121.3555544
,,,,Rocky Mountain Chocolate Factory,2060 Lake Tahoe Blvd,candy_store,['grocery_store' 'mountain'],,"https://www.google.com/maps/@38.914598,-120.002015,3a,75y,0h,90t/data=!3m4!1e1!3m2",1a7333c2-c062-44ac-8779-d3fc880ffa0b,,http://www.rmcf.com,+15305448288,2,38.914598,-120.002015
,,,,La Economica,"""6 de Enero S/N, Campeche""",convenience_store,['grocery_store' 'bar'],,"https://www.google.com/maps/@32.564997,-114.994401,3a,75y,0h,90t/data=!3m4!1e1!3m2",5ecc66bd-bc48-46af-af5f-f54c3f772cc2,,,+526585174018,2,32.564997,-114.994401
,,,,Panaderia ahualulco,3712 Railroad Ave,bakery,['grocery_store'],,"https://www.google.com/maps/@38.0063339,-121.8936902,3a,75y,0h,90t/data=!3m4!1e1!3m2",68565a98-de6d-48e1-9600-246a994c8138,,,+19252674584,2,38.0063339,-121.8936902
,,,,Mini Liquor & Smoke,,liquor_store,['convenience_store'],,"https://www.google.com/maps/@37.28979,-121.8483,3a,75y,0h,90t/data=!3m4!1e1!3m2",cc28e306-d22b-45b4-aa4f-3130a43fb0bf,,,+14087843400,2,37.28979,-121.8483
,,,,Los Gueros,Avenida de los Aztecas 2,supermarket,['grocery_store' 'tobacco_shop'],,"https://www.google.com/maps/@32.5305934,-116.9362121,3a,75y,0h,90t/data=!3m4!1e1!3m2",8d931470-3e19-4c0c-893f-bc70ee43e294,,,+526646231644,2,32.5305934,-116.9362121
,,,,Dollar Tree,13354 Main St,convenience_store,['discount_store' 'retail'],,"https://www.google.com/maps/@34.4280336,-117.3724816,3a,75y,0h,90t/data=!3m4!1e1!3m2",413c0311-747d-46bb-9a59-d5de10cd657a,,http://www.dollartree.com/locations/ca/hesperia/7008/,7609980014,2,34.4280336,-117.3724816
,,,,Liquor Outlet,9620 Las Vegas Blvd S,liquor_store,['convenience_store' 'grocery_store'],,"https://www.google.com/maps/@36.0152431,-115.171925,3a,75y,0h,90t/data=!3m4!1e1!3m2",a9d667b3-20ae-474f-b762-93a11914c62f,,http://lvliquoroutlet.com,+17022120990,2,36.0152431,-115.171925
,,,,Slo Asian Market,1255 Monterey St,grocery_store,['supermarket' 'shopping'],,"https://www.google.com/maps/@35.2839071,-120.6572024,3a,75y,0h,90t/data=!3m4!1e1!3m2",e81e879f-c4ef-4eb8-bf68-0789a60b3638,,,+18055448599,2,35.2839071,-120.6572024
,,,,Rae's Centre City Market,1440 4th Ave,health_food_store,['grocery_store' 'convenience_store'],,"https://www.google.com/maps/@32.7205612,-117.1613048,3a,75y,0h,90t/data=!3m4!1e1!3m2",7af244e7-f082-46c2-ba6d-97e32b45d1ea,,,+16194310803,2,32.7205612,-117.1613048
,,,,Central Fish Market,5407 S Central Ave,fishmonger,['grocery_store' 'seafood_restaurant'],,"https://www.google.com/maps/@33.9933111,-118.2568644,3a,75y,0h,90t/data=!3m4!1e1!3m2",2d81dee1-2ca1-425a-863a-921fab684a41,,,+13232317578,2,33.9933111,-118.2568644
,,,,G and D Liquor 2,671 S Beach Blvd,convenience_store,['liquor_store' 'grocery_store'],,"https://www.google.com/maps/@33.9247797,-117.9687347,3a,75y,0h,90t/data=!3m4!1e1!3m2",01ca5062-aabb-46e0-b357-067d26d8399e,,http://Instagram.com/GDLIQUOR2,+15622457207,2,33.9247797,-117.9687347
,,,,Distribuidora De Guasave Oficial,Calle Gardenias 161,grocery_store,,,"https://www.google.com/maps/@32.56588,-115.40547,3a,75y,0h,90t/data=!3m4!1e1!3m2",f281cc6c-cd0c-400d-b3e6-a4bb368c94d7,,,+526862596653,2,32.56588,-115.40547
,,,,Los Portales Meat Market,1208 W 5th St,butcher_shop,['meat_wholesaler' 'grocery_store'],,"https://www.google.com/maps/@34.1086277,-117.3119349,3a,75y,0h,90t/data=!3m4!1e1!3m2",8e026e3b-eb3e-4f96-8458-db5a979ab724,,,+19093810145,2,34.1086277,-117.3119349
,,,,MyGoods Market,2950 Auto Mall Pkwy,grocery_store,['supermarket' 'convenience_store'],,"https://www.google.com/maps/@37.5132219,-121.9416786,3a,75y,0h,90t/data=!3m4!1e1!3m2",0240e978-c70a-48e4-ad6d-74ec70b4a631,,http://www.mygoodsmarket.com/contact,+15102708474,2,37.5132219,-121.9416786
,,,,Minimarket Miranda's,Avenida Casa Grande 1878,grocery_store,['convenience_store' 'supermarket'],,"https://www.google.com/maps/@32.5914813,-115.4928539,3a,75y,0h,90t/data=!3m4!1e1!3m2",d087d83c-a586-4718-8abc-62b270839954,,,+526861711643,2,32.5914813,-115.4928539
,,,,7-11 Str   530 N. Diamond Bar,530 N. DIAMOND BAR,convenience_store,,7-Eleven,"https://www.google.com/maps/@34.0294379380218,-117.809684872627,3a,75y,0h,90t/data=!3m4!1e1!3m2",7a7667fe-14c0-4740-92b2-2c0beee06b90,Q259340,https://www.7-eleven.com/locations/ca/diamond-bar/530-n.-diamond-bar-13993,,2,34.0294379380218,-117.809684872627
,,,,Seasonal Palace,811 E Bridger Ave,convenience_store,,,"https://www.google.com/maps/@36.165797,-115.138024,3a,75y,0h,90t/data=!3m4!1e1!3m2",e92ea618-5f3f-4e8f-95be-aeaccd788b02,,http://www.seasonalpalace.com/,+17022388570,2,36.165797,-115.138024
,,,,Toogino's,Boulevard Industrial 17,pizza_restaurant,['grocery_store' 'supermarket'],,"https://www.google.com/maps/@32.53715,-116.9304796,3a,75y,0h,90t/data=!3m4!1e1!3m2",66e03623-4a52-426c-abad-4d4ccb8a1c77,,,+526646233031,2,32.53715,-116.9304796
,,,,7-11 Str   1380 Pear Avenue,1380 PEAR AVENUE,convenience_store,,7-Eleven,"https://www.google.com/maps/@37.415994,-122.0771611,3a,75y,0h,90t/data=!3m4!1e1!3m2",66d60e33-419a-49a9-b8aa-d1b43e758590,Q259340,https://www.7-eleven.com/locations/ca/mountain-view/1380-pear-avenue-33660,,2,37.415994,-122.0771611
,,,,Sun Market & Liquor,123 E 11th St,liquor_store,['grocery_store' 'eat_and_drink'],,"https://www.google.com/maps/@33.7756203,-117.2285949,3a,75y,0h,90t/data=!3m4!1e1!3m2",6268850d-dde3-4ae0-a553-c24692b81594,,http://sunmarketliquor.placeweb.site/,+19519431827,2,33.7756203,-117.2285949
,,,,RK Party Store,4359 Capital Ave SW,liquor_store,['convenience_store'],,"https://www.google.com/maps/@34.0902121,-118.3548821,3a,75y,0h,90t/data=!3m4!1e1!3m2",efef03b0-5d35-4ce1-90a0-3134231803f7,,,+12692821640,2,34.0902121,-118.3548821
,,,,Primavera Guatemalteca,4421 Foothill Blvd,grocery_store,['supermarket' 'convenience_store'],,"https://www.google.com/maps/@37.7743887,-122.2115055,3a,75y,0h,90t/data=!3m4!1e1!3m2",166df912-9461-4d95-889b-f141b2c0c809,,,+15103281040,2,37.7743887,-122.2115055
,,,,Mullens Market & Liquor,3011 Imperial Ave,convenience_store,['grocery_store' 'supermarket'],,"https://www.google.com/maps/@32.7063257,-117.129242,3a,75y,0h,90t/data=!3m4!1e1!3m2",24880583-e5c5-456a-88a5-7eb3e36234c3,,,+16192398344,2,32.7063257,-117.129242
,,,,Tesoro,201 W Main St,convenience_store,,,"https://www.google.com/maps/@32.97889980323845,-115.54397275937104,3a,75y,0h,90t/data=!3m4!1e1!3m2",79fde47c-74c2-43ba-81d5-e4bc07cfc5d4,,http://tsocorp.com,(760) 344-2692,2,32.97889980323845,-115.54397275937104
,,,,Rite Aid,456 S Madera Ave,convenience_store,['pharmacy' 'drugstore' 'retail'],,"https://www.google.com/maps/@36.7285679,-120.0601535,3a,75y,0h,90t/data=!3m4!1e1!3m2",e0325440-cac2-48f2-8317-2518a999e400,,,5598467115,2,36.7285679,-120.0601535
,,,,Hye Market,2012 W Bullard Ave,grocery_store,['supermarket' 'eat_and_drink'],,"https://www.google.com/maps/@36.8234558,-119.8266576,3a,75y,0h,90t/data=!3m4!1e1!3m2",ecedb8ae-cbe3-42c8-86f5-97ba448ecb21,,,+15594489791,2,36.8234558,-119.8266576
,,,,RH Reclutamiento Mercado 2001,Calle Río Sinaloa 698,supermarket,,,"https://www.google.com/maps/@32.65509,-115.43754,3a,75y,0h,90t/data=!3m4!1e1!3m2",8d8167c6-c5b8-48ab-807c-106d57828c20,,,+526863568292,2,32.65509,-115.43754
,,,,Family Dollar,1281 N Santa Fe Ave,discount_store,['retail' 'grocery_store'],Family Dollar,"https://www.google.com/maps/@33.2171503,-117.2445497,3a,75y,0h,90t/data=!3m4!1e1!3m2",b43b4f7b-ae06-4950-8f71-8c8c6b5d7cc7,,https://locations.familydollar.com/ca/vista/1281-n-santa-fe-avenue,+14422245077,2,33.2171503,-117.2445497
,,,,ExtraMile,8801 Foothill Blvd,convenience_store,,ExtraMile,"https://www.google.com/maps/@34.1060875,-117.61345,3a,75y,0h,90t/data=!3m4!1e1!3m2",a52cf008-658a-4fa4-bbf5-11db64eb2958,,https://www.chevronextramile.com/station-finder/8801-foothill-blvd-rancho-cucamonga-ca-91730-id209520,+19099444175,2,34.1060875,-117.61345
,,,,Sciambra Vineyards Napa Valley,3367 Atlas Peak Rd,winery,['grocery_store'],,"https://www.google.com/maps/@38.3997259,-122.2449565,3a,75y,0h,90t/data=!3m4!1e1!3m2",55c7490d-4794-49d8-be99-0581ef5f5203,,,+17072081478,2,38.3997259,-122.2449565
,,,,Bcp Str    7009 Aliante Pkwy,7009 ALIANTE PKWY,convenience_store,,7-Eleven,"https://www.google.com/maps/@36.2876757,-115.1795772,3a,75y,0h,90t/data=!3m4!1e1!3m2",8ae40851-8415-4444-873d-0a59be399c21,Q259340,https://www.7-eleven.com/locations/nv/north-las-vegas/7009-aliante-blvd-39607,,2,36.2876757,-115.1795772
