MANUAL_FORMAT,IS_ETHNIC,CONFIDENCE,NOTES,name,address,category,alternate_categories,brand_name,streetview_url,id,brand_id,website,phone,source_count,latitude,longitude
,,,,Shell,5321 Stockdale Hwy,gas_station,['convenience_store' 'energy_company'],Shell,"https://www.google.com/maps/@35.3540355,-119.0607099,3a,75y,0h,90t/data=!3m4!1e1!3m2",4ed36480-7d9f-4823-a83b-416c850c2640,,https://find.shell.com/us/fuel/10006171-5321-stockdale-hwy,+16618321399,2,35.3540355,-119.0607099
,,,,Marhaba Halal Market and Restaurant,8460 Elk Grove Blvd,grocery_store,['restaurant' 'butcher_shop'],,"https://www.google.com/maps/@38.4086643,-121.3914228,3a,75y,0h,90t/data=!3m4!1e1!3m2",bb2c8531-b718-4c31-a5f4-ff1e51fde19f,,,+12793337837,2,38.4086643,-121.3914228
,,,,Shell,515 N Magnolia Ave,gas_station,['convenience_store' 'energy_company'],Shell,"https://www.google.com/maps/@32.8011418,-116.9621245,3a,75y,0h,90t/data=!3m4!1e1!3m2",5ce91b07-b2a2-4618-811a-11a30acbceb9,,https://find.shell.com/us/fuel/10006158-515-n-magnolia-ave,+16194402957,2,32.8011418,-116.9621245
,,,,Upper Lake Grocery,160 E CA-20,grocery_store,['supermarket'],,"https://www.google.com/maps/@39.1624167,-122.9116091,3a,75y,0h,90t/data=!3m4!1e1!3m2",43a0f30b-6226-43bb-ad71-faf16b2f0a03,,,+17072754018,2,39.1624167,-122.9116091
,,,,Chevron,35555 Ghost Town Rd,gas_station,['convenience_store'],Chevron,"https://www.google.com/maps/@34.9040649,-116.8865462,3a,75y,0h,90t/data=!3m4!1e1!3m2",4691026c-eea8-4347-bdef-13858785fb48,,https://www.chevronwithtechron.com/en_us/home/find-a-station.html?/station/35555-GHOST-TOWN-ROAD-YERMO-CA-92398-0000-id378246,+17602543959,2,34.9040649,-116.8865462
,,,,Grocery Discount Center,7065 El Camino Real,grocery_store,['supermarket' 'discount_store'],,"https://www.google.com/maps/@35.486507,-120.6632498,3a,75y,0h,90t/data=!3m4!1e1!3m2",0856c34f-ba13-4218-ae22-8d7ad0d3a572,,,+18054609341,2,35.486507,-120.6632498
,,,,Rite Aid,8027 N Cedar Ave,convenience_store,,,"https://www.google.com/maps/@36.8526,-119.757,3a,75y,0h,90t/data=!3m4!1e1!3m2",a6f249c5-f6d8-4bed-8a9b-9131e9028dbe,,https://www.riteaid.com/store-details?storeNumber=6378,5594311002,2,36.8526,-119.757
,,,,69helliop,100 S Grand Ave,grocery_store,,,"https://www.google.com/maps/@34.05535,-118.24879,3a,75y,0h,90t/data=!3m4!1e1!3m2",8301a45c-ec07-4dae-a32c-758c2007561f,,,+16463734661,2,34.05535,-118.24879
,,,,R Choice Market,959 E 4th St,convenience_store,['grocery_store' 'supermarket'],,"https://www.google.com/maps/@34.0781014,-117.6347347,3a,75y,0h,90t/data=!3m4!1e1!3m2",aeb44b07-29c1-4f5d-bf14-d6588879da64,,,+19094671996,2,34.0781014,-117.6347347
,,,,"Redondo Beach, Ca.",,beach,['shopping' 'grocery_store'],,"https://www.google.com/maps/@33.8124269,-118.2881717,3a,75y,0h,90t/data=!3m4!1e1!3m2",a73e29f5-19c3-4706-827b-ec308eb3cfb4,,,,2,33.8124269,-118.2881717
,,,,Lucy's Market,1576 Industrial Blvd,grocery_store,['supermarket' 'eat_and_drink'],,"https://www.google.com/maps/@32.5989339,-117.0844059,3a,75y,0h,90t/data=!3m4!1e1!3m2",0bbb87af-273f-46d1-8ffa-01a6134bdc8f,,,+16194230177,2,32.5989339,-117.0844059
,,,,Hearthy Foods,2043 Imperial St,health_food_store,['grocery_store' 'organic_grocery_store'],,"https://www.google.com/maps/@34.0201353,-118.2317385,3a,75y,0h,90t/data=!3m4!1e1!3m2",a81916fe-42cd-498a-a113-4a9caf7e188e,,https://www.hearthyfoods.com/,+12133725093,2,34.0201353,-118.2317385
,,,,7-Eleven,1621 N Placentia Ave,convenience_store,['grocery_store' 'supermarket'],7-Eleven,"https://www.google.com/maps/@33.8871278,-117.8754979,3a,75y,0h,90t/data=!3m4!1e1!3m2",bfa87b39-dc8f-432b-a57e-1a9d08fd1b35,,https://www.7-eleven.com/locations/ca/fullerton/1621-n.-placentia-19988,+17149939251,2,33.8871278,-117.8754979
,,,,Shell,1305 Front St,gas_station,['convenience_store' 'energy_company'],Shell,"https://www.google.com/maps/@36.4172167,-121.3212252,3a,75y,0h,90t/data=!3m4!1e1!3m2",7e216b0c-478f-4175-9998-d38f433ff6b6,,https://find.shell.com/us/fuel/10008362-1305-s-front-st,+18316782225,2,36.4172167,-121.3212252
,,,,76,1137 W Lathrop Rd,gas_station,['convenience_store'],76,"https://www.google.com/maps/@37.8267139,-121.2344769,3a,75y,0h,90t/data=!3m4!1e1!3m2",54701e82-126f-4480-9b70-81eb472eaaa9,,https://www.76.com/,+12098242760,2,37.8267139,-121.2344769
,,,,Carniceria La Barata,1110 Dover Pl,grocery_store,['butcher_shop' 'liquor_store'],,"https://www.google.com/maps/@35.769798,-119.252556,3a,75y,0h,90t/data=!3m4!1e1!3m2",ea59edd0-7922-466a-b0dd-dea961bb1dfc,,,+16617259206,2,35.769798,-119.252556
,,,,My Goods Market,3031 P St,gas_station,['convenience_store' 'eat_and_drink'],,"https://www.google.com/maps/@38.5665855,-121.4684336,3a,75y,0h,90t/data=!3m4!1e1!3m2",171b87c0-e2e5-43c6-a104-2951f9740499,,http://76.com,+19164552814,2,38.5665855,-121.4684336
,,,,El Rancho Market,1468 W Temple St,supermarket,['grocery_store' 'convenience_store'],,"https://www.google.com/maps/@34.0676589,-118.2589255,3a,75y,0h,90t/data=!3m4!1e1!3m2",c174e944-48ff-4b03-9a71-0146af00a4e8,,http://elranchomarket.com,+12132507998,2,34.0676589,-118.2589255
,,,,Planta de Agua La Gota Feliz,"Valle Verde, C. Bahia de Los Angeles &",supermarket,['grocery_store' 'convenience_store'],,"https://www.google.com/maps/@32.6478337,-115.5150878,3a,75y,0h,90t/data=!3m4!1e1!3m2",8cfde65b-032f-4307-af00-33fe126e6a67,,,,2,32.6478337,-115.5150878
,,,,Alta Mart,295 N Waterman Ave,gas_station,['convenience_store' 'oil_change_station'],,"https://www.google.com/maps/@34.1042434,-117.2784454,3a,75y,0h,90t/data=!3m4!1e1!3m2",f7045fa8-cb83-45a8-b8a2-8c88af678487,,,+19097499426,2,34.1042434,-117.2784454
,,,,Grocery Outlet,414 Grass Valley Hwy,grocery_store,['discount_store' 'supermarket'],Grocery Outlet,"https://www.google.com/maps/@38.9048089,-121.0752855,3a,75y,0h,90t/data=!3m4!1e1!3m2",8949dc17-d6f5-4478-bc03-6f8484e4f106,,https://groceryoutlet.com/circulars/storeid/87,+15308850250,2,38.9048089,-121.0752855
,,,,Safeway,2720 41st Ave,grocery_store,['supermarket' 'retail'],Safeway,"https://www.google.com/maps/@36.9863154,-121.9636308,3a,75y,0h,90t/data=!3m4!1e1!3m2",eb9530ef-6b02-45d0-a16e-231e76319cdf,,https://local.safeway.com/safeway/ca/soquel/2720-41st-ave.html,+18314777212,2,36.9863154,-121.9636308
,,,,HK2 Food District,987 S Glendora Ave,eat_and_drink,['asian_restaurant' 'supermarket'],,"https://www.google.com/maps/@34.0586396,-117.9369373,3a,75y,0h,90t/data=!3m4!1e1!3m2",5aea8eed-e5d4-41b6-b109-2345eda40f35,,http://www.hk2-district.com/,+16263379098,2,34.0586396,-117.9369373
,,,,Gallego Horto Frut | Mexicali,"Carretera San Luis Km. 20.5, Ejido Cuernavaca",fruits_and_vegetables,['grocery_store' 'supermarket'],,"https://www.google.com/maps/@32.6567445,-115.4873174,3a,75y,0h,90t/data=!3m4!1e1!3m2",fe3c7048-8d25-4d48-a1dc-0704d5ff0458,,http://www.gallegohortofrut.com/,,2,32.6567445,-115.4873174
,,,,La Perla Market,7681 Santa Fe Ave,grocery_store,['supermarket' 'shopping'],,"https://www.google.com/maps/@33.9696471,-118.2304218,3a,75y,0h,90t/data=!3m4!1e1!3m2",e3fdddb0-6c7c-4c64-864a-8ba2b6c9dcd5,,,+13235882050,2,33.9696471,-118.2304218
,,,,Gerry's General Store,6627 California Ave,discount_store,['shopping' 'convenience_store'],,"https://www.google.com/maps/@33.97715,-118.202716,3a,75y,0h,90t/data=!3m4!1e1!3m2",5b4102f5-113d-49ac-a879-05c7f1bb1f4d,,,+13234752564,2,33.97715,-118.202716
,,,,Hawaii Supermarket,120 E Valley Blvd,supermarket,['grocery_store' 'shopping'],,"https://www.google.com/maps/@34.0792762,-118.0989782,3a,75y,0h,90t/data=!3m4!1e1!3m2",8a71de6c-b466-41e7-9945-b8f398ee79b2,,http://www.hawaii-supermarket.com,+16263070062,2,34.0792762,-118.0989782
,,,,7-Eleven,2484 F St,convenience_store,['grocery_store' 'supermarket'],7-Eleven,"https://www.google.com/maps/@32.7138756,-117.1406846,3a,75y,0h,90t/data=!3m4!1e1!3m2",2c03dfc2-8738-47c4-9404-04e28a032d6f,,http://www.7-eleven.com/,+16192378836,2,32.7138756,-117.1406846
,,,,Leggett Valley,67678 Drive Thru Tree Rd,specialty_grocery_store,['grocery_store' 'eat_and_drink'],,"https://www.google.com/maps/@39.8653762,-123.7151121,3a,75y,0h,90t/data=!3m4!1e1!3m2",f69879f3-889e-4a0a-bf50-e08d6c604ada,,,+17079256033,2,39.8653762,-123.7151121
,,,,Producers Dairy Foods,14940 Camage Ave,grocery_store,['food_beverage_service_distribution' 'restaurant'],,"https://www.google.com/maps/@37.9621,-120.3189,3a,75y,0h,90t/data=!3m4!1e1!3m2",69990a67-a7f9-4e1e-9dbd-f2491ea50564,,,+12095324907,2,37.9621,-120.3189
,,,,Todo Discount,26035 Base Line St,event_photography,['professional_services' 'convenience_store'],,"https://www.google.com/maps/@34.120847,-117.236659,3a,75y,0h,90t/data=!3m4!1e1!3m2",4f6802cb-eacd-4bea-993d-8436d9ed317c,,,+19098644059,2,34.120847,-117.236659
,,,,El Cielo Mini Market,10722 S San Pedro St,convenience_store,['grocery_store'],,"https://www.google.com/maps/@33.9385759,-118.2694425,3a,75y,0h,90t/data=!3m4!1e1!3m2",1a868b98-569a-4711-807d-10ffac46c59f,,,+13237793299,2,33.9385759,-118.2694425
,,,,Soriana Industrial 383,Boulevard Industrial 20,supermarket,['grocery_store' 'shopping'],Soriana,"https://www.google.com/maps/@32.5362516,-116.9309925,3a,75y,0h,90t/data=!3m4!1e1!3m2",d3ad83d1-0429-4758-8ccb-6aa89676d485,,http://www.soriana.com/,+526646074219,2,32.5362516,-116.9309925
,,,,OXXO,Callejón Sonora 399,convenience_store,['grocery_store' 'shopping'],OXXO,"https://www.google.com/maps/@32.643958,-115.4864287,3a,75y,0h,90t/data=!3m4!1e1!3m2",0f4f74b8-7d43-4c4e-9aec-c65e0ad29311,,https://www.oxxo.com/,+525583202020,2,32.643958,-115.4864287
,,,,Abarrotes La Tiendita,Avenida Río Sena 2600,grocery_store,['supermarket' 'convenience_store'],,"https://www.google.com/maps/@32.6179782,-115.5161698,3a,75y,0h,90t/data=!3m4!1e1!3m2",d47871d2-64c6-4a1c-93f7-b0b71fda2623,,,+526865559525,2,32.6179782,-115.5161698
,,,,Korea Plaza,9580 Garden Grove Blvd,shopping_center,['public_plaza' 'grocery_store'],,"https://www.google.com/maps/@33.7732247,-117.9655383,3a,75y,0h,90t/data=!3m4!1e1!3m2",adb6221d-867d-4a0e-b341-46ead4b50b56,,https://local.yahoo.com/info-152921169-korea-plaza-garden-grove,+17145392702,2,33.7732247,-117.9655383
,,,,Quetzal Express 3,411 N Main Ave,grocery_store,['convenience_store' 'shopping'],,"https://www.google.com/maps/@33.3849698,-117.2512148,3a,75y,0h,90t/data=!3m4!1e1!3m2",28111fc6-7d60-4fb5-86c4-f194dcb20829,,,+14422629030,2,33.3849698,-117.2512148
,,,,7-Eleven,1248 Boulevard Way,convenience_store,['grocery_store' 'supermarket'],7-Eleven,"https://www.google.com/maps/@37.8936968,-122.0759244,3a,75y,0h,90t/data=!3m4!1e1!3m2",f9bc476a-919b-4273-9067-69404c1a6504,,https://www.7-eleven.com/locations/ca/walnut-creek/1248-boulevard-way-16990,+19259391878,2,37.8936968,-122.0759244
,,,,Fireworks Store,,firework_retailer,['convenience_store' 'liquor_store'],,"https://www.google.com/maps/@36.4999018,-114.7598868,3a,75y,0h,90t/data=!3m4!1e1!3m2",8d2e6eb1-3abe-46f4-a433-f1aa11bb2081,,https://www.fireworks.com/locations/by-state/tx,,2,36.4999018,-114.7598868
,,,,7-Eleven,20103 Saticoy St,convenience_store,['grocery_store' 'supermarket'],7-Eleven,"https://www.google.com/maps/@34.2088061,-118.5712945,3a,75y,0h,90t/data=!3m4!1e1!3m2",fb67b8a1-0a8b-49cf-ad94-9073383d0654,,https://www.7-eleven.com/locations/ca/canoga-park/20103-west-saticoy-26640,+18188822655,2,34.2088061,-118.5712945
,,,,Eddie's Market,2444 E 4th St,pizza_restaurant,['grocery_store' 'supermarket'],,"https://www.google.com/maps/@33.7716371,-118.1619326,3a,75y,0h,90t/data=!3m4!1e1!3m2",c7717bfd-bc9e-4c24-b63a-ecc6a57a81d0,,https://eddiesmarketpizza.ordersnapp.com/home,+15623435144,2,33.7716371,-118.1619326
,,,,Rocky's Quality Meats,71 San Pablo Ave,butcher_shop,['delicatessen' 'grocery_store'],,"https://www.google.com/maps/@37.9959777,-122.5282985,3a,75y,0h,90t/data=!3m4!1e1!3m2",71a01441-9504-49c4-b9fe-0dc4072446f1,,https://rockys-quality-meats.hub.biz/,+14154792131,2,37.9959777,-122.5282985
,,,,Woody's Market and Deli & Liquor,5911 King Rd,convenience_store,['delicatessen' 'grocery_store'],,"https://www.google.com/maps/@38.8254151,-121.1932233,3a,75y,0h,90t/data=!3m4!1e1!3m2",71e4f91d-c17d-4438-a7d2-cd84582099bd,,,+19166527995,2,38.8254151,-121.1932233
,,,,Nope,608 10th St,grocery_store,['health_food_store' 'caterer'],,"https://www.google.com/maps/@38.584336,-121.492022,3a,75y,0h,90t/data=!3m4!1e1!3m2",1ff64c16-b971-4ccf-9f34-f579e282ea0c,,,,2,38.584336,-121.492022
,,,,La Mixteca Market y Carniceria,3587 Main St,butcher_shop,['meat_wholesaler' 'grocery_store'],,"https://www.google.com/maps/@37.9977108,-121.7129861,3a,75y,0h,90t/data=!3m4!1e1!3m2",644e6ef4-6b5b-44c2-8ca7-a979693a328b,,,+19253928002,2,37.9977108,-121.7129861
,,,,Trader Joes,7575 W Washington Ave,grocery_store,['supermarket' 'organic_grocery_store'],Trader Joe's,"https://www.google.com/maps/@36.1806469,-115.2578217,3a,75y,0h,90t/data=!3m4!1e1!3m2",66792ddc-7af8-4e27-b2a2-6e3bb974ae9e,,https://locations.traderjoes.com/nv/las-vegas/86/,+17022428240,2,36.1806469,-115.2578217
,,,,EZ's Mountain Mercantile,31232 State Highway 44,convenience_store,['flowers_and_gifts_shop' 'sporting_goods'],,"https://www.google.com/maps/@40.4924442,-121.8902,3a,75y,0h,90t/data=!3m4!1e1!3m2",9260187b-4fb9-4288-b413-c988efd091f5,,,+15304746711,2,40.4924442,-121.8902
,,,,Paloma Express,210 Arvin Ave,grocery_store,['supermarket' 'butcher_shop'],,"https://www.google.com/maps/@35.2102597,-118.8261658,3a,75y,0h,90t/data=!3m4!1e1!3m2",67e8423e-ba28-4c06-a5f2-12a9583c943c,,,+16613904805,2,35.2102597,-118.8261658
,,,,Etcheverry’s Food Town,424 E Front St,supermarket,['grocery_store' 'convenience_store'],,"https://www.google.com/maps/@40.6383976,-116.9310103,3a,75y,0h,90t/data=!3m4!1e1!3m2",ff73e9f9-7e95-4989-b123-a5d0979537e1,,https://www.afstores.com,+17756352677,2,40.6383976,-116.9310103
,,,,Ralphs,25 E Alameda Ave,grocery_store,['supermarket' 'eat_and_drink'],Ralphs,"https://www.google.com/maps/@34.1731843,-118.3020508,3a,75y,0h,90t/data=!3m4!1e1!3m2",282a74d9-4260-47e1-b564-761b61567beb,,https://www.ralphs.com/stores/grocery/ca/burbank/the-gateway-at-burbank/703/00193?cid=loc_70300193_fb,+18185561558,2,34.1731843,-118.3020508
,,,,Panaderia y Pasteleria Florita,Calzada Naciones Unidas 1600a,bakery,['grocery_store'],,"https://www.google.com/maps/@32.6328103,-115.5141427,3a,75y,0h,90t/data=!3m4!1e1!3m2",54ce8f77-88f7-4521-9d65-f7acff8bbb21,,,+526861646533,2,32.6328103,-115.5141427
,,,,Olive Market,1101 N Winton Way,liquor_store,['convenience_store' 'grocery_store'],,"https://www.google.com/maps/@37.3487937,-120.6131939,3a,75y,0h,90t/data=!3m4!1e1!3m2",fc28e192-c780-4838-b0ed-f15c160afd24,,,+12093571774,2,37.3487937,-120.6131939
,,,,49ers Liquors and Groceries,3701 Mission St,convenience_store,['grocery_store' 'supermarket'],,"https://www.google.com/maps/@37.7372859,-122.4239897,3a,75y,0h,90t/data=!3m4!1e1!3m2",172ec86a-149b-475d-bd14-686dff2dc973,,,+14157570038,2,37.7372859,-122.4239897
,,,,Abarrotes Chiquitin,Avenida Destreza 2752,grocery_store,['supermarket' 'convenience_store'],,"https://www.google.com/maps/@32.6013165,-115.512213,3a,75y,0h,90t/data=!3m4!1e1!3m2",4e1f85f1-fa80-4b2e-a906-d60e4b957559,,,+526865767390,2,32.6013165,-115.512213
,,,,ARCO,495 S Waterman Ave,gas_station,['convenience_store' 'travel'],ARCO,"https://www.google.com/maps/@34.0924072,-117.2782858,3a,75y,0h,90t/data=!3m4!1e1!3m2",41827a57-edd5-443f-832b-44217a6f4502,,https://www.arco.com/en-us/southwest/find-a-station/,+19098903655,2,34.0924072,-117.2782858
,,,,Sweet & Sour,521 4th Ave,mexican_restaurant,['grocery_store' 'restaurant'],,"https://www.google.com/maps/@32.63253,-117.08072,3a,75y,0h,90t/data=!3m4!1e1!3m2",313a11e9-e30a-4757-9141-fc8d6e3fb45a,,,+16195770107,2,32.63253,-117.08072
,,,,Morton's Travel Plaza,1000 E Cheyenne Ave,gas_station,['convenience_store' 'travel'],,"https://www.google.com/maps/@36.2183055,-115.128031,3a,75y,0h,90t/data=!3m4!1e1!3m2",a23680d8-e6e8-4649-9190-0c5b2f7d089e,,http://www.mortonslv.net/,+17026492001,2,36.2183055,-115.128031
,,,,N S Mini Mart,951 W Teapot Dome Ave,gas_station,['convenience_store' 'grocery_store'],,"https://www.google.com/maps/@36.0220067,-119.0391594,3a,75y,0h,90t/data=!3m4!1e1!3m2",8dfa0c7a-8604-47bf-a7ea-9f632103a488,,http://chevronwithtechron.com,+15597811059,2,36.0220067,-119.0391594
,,,,Taqueria La Curva Bakersfield,113 S King St,mexican_restaurant,['restaurant' 'grocery_store'],,"https://www.google.com/maps/@35.35625,-118.99381,3a,75y,0h,90t/data=!3m4!1e1!3m2",6f2c6f5e-d699-46d4-ba7b-5f2596ceaec3,,,+13237380647,2,35.35625,-118.99381
,,,,Louise Market,600 S Ditman Ave,grocery_store,['supermarket' 'convenience_store'],,"https://www.google.com/maps/@34.028172,-118.1891411,3a,75y,0h,90t/data=!3m4!1e1!3m2",01b5aeba-2eb7-4382-a118-6114686f765b,,,+13232651959,2,34.028172,-118.1891411
,,,,ampm,8361 Sheldon Rd,convenience_store,['grocery_store'],ampm,"https://www.google.com/maps/@38.4386591,-121.3965541,3a,75y,0h,90t/data=!3m4!1e1!3m2",192dbb5e-3c35-4c71-b0a0-d6cacc9148c4,,https://www.ampm.com/,+19167149828,2,38.4386591,-121.3965541
,,,,Milky Way Drive in,5400 N Figueroa St,convenience_store,['fast_food_restaurant'],,"https://www.google.com/maps/@34.1072,-118.1969,3a,75y,0h,90t/data=!3m4!1e1!3m2",f4b55c75-aab6-4fda-a2d2-20233b4ba886,,,,2,34.1072,-118.1969
,,,,Lakeridge Inn Gas,8752 CA-49,gas_station,['convenience_store' 'hotel'],,"https://www.google.com/maps/@37.9918737,-120.4578829,3a,75y,0h,90t/data=!3m4!1e1!3m2",69f9d2e0-0fb8-4484-ad99-803bf7df9678,,http://lake-ridge.com,+12095333796,2,37.9918737,-120.4578829
,,,,Platanitos morita,Avenida Casiterita 1830,grocery_store,['health_food_store'],,"https://www.google.com/maps/@32.5783383,-115.3516248,3a,75y,0h,90t/data=!3m4!1e1!3m2",cca32d09-d5a4-4ecc-b4f8-e7c87b95124e,,,+526863230832,2,32.5783383,-115.3516248
,,,,Broadway Market,20511 Broadway,supermarket,['grocery_store' 'eat_and_drink'],,"https://www.google.com/maps/@38.2754254,-122.4606897,3a,75y,0h,90t/data=!3m4!1e1!3m2",dba53764-7b06-47d4-b229-af16da9db7f6,,http://www.broadwaymarketsonoma.com/,+17079382685,2,38.2754254,-122.4606897
,,,,7-11 Str   1136 Imola Ave,1136 IMOLA AVE,convenience_store,,7-Eleven,"https://www.google.com/maps/@38.2803164,-122.2653232,3a,75y,0h,90t/data=!3m4!1e1!3m2",3662777e-40dd-49f6-836f-fd44e8881469,Q259340,https://www.7-eleven.com/locations/ca/napa/1136-imola-ave-14152,,2,38.2803164,-122.2653232
,,,,Pure Afrik Cosmetics,3651 Arville St,grocery_store,,,"https://www.google.com/maps/@36.12396,-115.19952,3a,75y,0h,90t/data=!3m4!1e1!3m2",01f7aedf-592b-4d15-9032-52c0c69e9af6,,,,2,36.12396,-115.19952
,,,,Grip and Go,2512 Coffee Rd,convenience_store,['gas_station' 'grocery_store'],,"https://www.google.com/maps/@37.6775302,-120.9754006,3a,75y,0h,90t/data=!3m4!1e1!3m2",d8ae5436-e550-4b7e-887c-336454a62448,,,+12095220622,2,37.6775302,-120.9754006
